,job_title,company_name,location,job_kind,skills
0,Python Or Electron Framework Developer (Knowledge Survivor - Desktop Application),ItsTime,"Oakville, Canada ",Part Time,Part TimeFreelance / ProjectWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · UI · Computer Science · Information Technology (IT) · Software Development · GTK · English · Software Engineering
1,Senior Python Developer,CLOUDSIGMA AG,"Sofia, Bulgaria ",Freelance / Project,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python3 · Relational Databases · Celery · VMWare · Django · Continous Integration · Test Driven Development · HTTP
2,Flask Python Developer,Cyber security  Company,"Cairo, Egypt ",Work From Home,InternshipEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Flask · Python · Software Development · Computer Science · Information Technology (IT)
3,Senior Python Django Developer,Mentor Seven,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · Python Django · Software Development · Information Technology (IT) · ORM · Telecom Engineering
4,Senior Python Backend Developer,CROCOSOFT,"New Cairo, Cairo, Egypt ",Internship,Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · Git · Microservice Architecture · Relational Databases · Design Patterns · English · Information Technology (IT)
5,Python Developer for Sports Statistics.,Fekra Technology Solutions and Construction,"Dokki, Giza, Egypt ",Full Time,Full TimeWork From HomeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · ETL · Python · SQL · Information Technology (IT)
6,Senior / Mid Senior Python (Django) Developer,InnovaDigits,"Mansoura, Dakahlia, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · AWS · Docker · Software Development · Information Technology (IT) · MySQL
7,Senior Python Developer,Stackzy,"6th of October, Giza, Egypt ",Work From Home,Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Databases · Software Development · Data Processing · airflow · Cloud · Computer Science
8,Python Backend Developer,Bydotpy,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · RESTful API · Computer Science · Computer Engineering · Software Development · Information Technology (IT)
9,Senior Python Engineer,El-Sewedy Electrometer,"6th of October, Giza, Egypt ",Work From Home,Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Computer Science · MySQL · Linux · Information Technology (IT) · SQL · jQuery · Programming
10,Python Developer,OdooTec,"New Cairo, Cairo, Egypt ",Full Time,Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design
11,Senior Python / Django Developer,RDI,"Dokki, Giza, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · MySQL · GIT · Docker · javaScript · Angular · RESTful APIs
12,Senior Python Developer,Trufla,"Heliopolis, Cairo, Egypt ",Full Time,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · APIs · AWS · Computer Science · Git · Linux · Python · REST
13,Full Stack Developer,Remote Platz,"Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · fulll-stack · JavaScript · Vue.js · Python · Django · Node.js · Information Technology (IT) · HTML
14,"Solutions Engineer (Frontend, React)",Remotecoders,"Cairo, Egypt ",Full Time,Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Front end · Information Technology (IT) · Software Development · Front end developer · React · Computer Engineering · Computer Science · CSS
15,SRE & Support Engineer,Cegedim,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Jira · Saltstack · Jenkins · Linux · Oracle · MongoDB · Bash · Powershell
16,DevOps/ProdOPS Engineer,Cegedim,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Computer Engineering · Information Technology (IT) · DevOps · ProdOPS · Gradle · Git · Openshift
17,Cyber Security Engineer,axispay,"Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Information Technology (IT) · Cyber Security · Computer Science · Microsoft Office · Security · Python · SIEM
18,Technical Artist,Limbic Entertainment (Cairo Office),"Sheraton, Cairo, Egypt ",Full Time,Full TimeEntry Level · 1+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Unreal Engine · Game development · Scripting · VFX · Autodesk Maya · Autodesk 3ds Max · Adobe Photoshop · Python
19,Senior System Operation Engineer,Kashier Payment Solutions,"Zamalek, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · OpenShift · Linux Varietal · Docker · Tomcat · Hyper-V · Python · Computer Engineering · Troubleshooting
20,Odoo Developer,Target Recruitment  & HR Solutions ,"Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo Developer · Python · developer · Computer Science · Information Technology (IT) · Integration
21,Data Science Supervisor,Raya Customer Experience,"6th of October, Giza, Egypt ",Full Time,Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · BI · Analysis · SQL · Data · ETL · Information Technology (IT) · Programming · MySQL
22,Data Engineer,Centro CDX,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Data · Database · Engineering · Information Technology (IT) · IT
23,Sr. Backend/Database Engineer,Dar Al Handasah,"Sheikh Zayed, Giza, Egypt ",Full Time,Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · JavaScript · .Net · C# · VB.net · Java · SQL · PostgreSQL
24,Sr. Data Analytics Engineer,Dar Al Handasah,"Smart Village, Giza, Egypt ",Full Time,Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Database Development · DB Design · Dimensional Modeling · Python · SQL · PostgreSQL
25,Senior Full Stack Developer,Egyptian Medical Syndicates Union,"Garden City, Cairo, Egypt ",Full Time,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Computer Science · Development · Java · Linux · Programming · JavaScript · Software Development
26,Full Stack Developer,Egyptian Medical Syndicates Union,"Garden City, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Computer Science · Development · Java · Linux · Programming · JavaScript · Software Development
27,Odoo Developer,classera,"Cairo, Egypt ",Full Time,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Programming · Computer Science · HTML · XML · jQuery · Odoo · PostgreSQL · JavaScript
28,DevOps Engineer (Remotely for USA),Mobile Wave 3,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 6 - 15 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · DevOps · AWS · Information Technology (IT) · Java · Kubernetes
29,Senior .NET Full Stack Developer (.NET Core & Angular),Excel Systems  ,"Sheikh Zayed, Giza, Egypt ",Full Time,Full TimeExperienced · 4+ Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python
30,R&D Software Engineer (RSDE-L2),TensorGraph,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · R&D/Science · IT/Software Development · Analyst/Research · Computer Science · Machine Learning · Computer Vision · C++ · C# · AWS · Algorithms
31,ERP Developer & Implementer,Mass,"New Cairo, Cairo, Egypt ",Part Time,Part TimeExperienced · 4 - 6 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Python · ERP · Software Development · Database · Communication · Information Technology (IT) · Telecom Engineering · Computer Science
32,Front End Developer,Dafater,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Front-End Development · OOP · JavaScript · Computer Science · Information Technology (IT) · Programming · Software Development · Vue
33,Social Media Listening Analyst (SMMA),Confidential,"Dokki, Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Media/Journalism/Publishing · Analysis · Analytics · Digital Marketing · Marketing · Social Media · media · Data visualization
34,Application Administrator,Egypt University of Informatics (EUI),"New Capital, Cairo, Egypt ",Full Time,Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Database · AWS · Computer Science · Information Technology (IT) · Communication · JavaScript · ERP · Python
35,Software Tester,Etisalat Egypt,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Automation · Information Technology (IT) · Science · Design · Quality Control · Software
36,Senior Odoo Developer,Peerless,"Mohandessin, Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · PostgreSQL · jQuery · JavaScript · XML · HTML · Odoo Development · odoo migration
37,Linux System Administrator,OpenCode,"Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Telecommunication · MNOs · VAS · SS7 · VXML · ISUP · MAP
38,AWS Developer,Collars HR,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · Python · Software Development · SQL · JSON · REST · XML
39,Segmentations & Data Mining Senior Specialist,Etisalat Egypt,"Cairo, Egypt ",Full Time,Full TimeEntry Level · 1 - 4 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Data · Data Mining · Computer Science · Information Technology (IT) · Python · Machine Learning · Power BI
40,Odoo Developer - Kuwait,Furdtk,"Kuwait City, Kuwait ",Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · API · Odoo · Linux · Python · Computer Science · Design · HTML
41,DevOps Lead,Unifonic,"Cairo, Egypt ",Full Time,Full TimeWork From HomeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · DevOps · Kubernetes · AWS · CI/CD · Jenkins · Terraform · Agile
42,Senior Data Scientist,Wakeb Data,"Mohandessin, Giza, Egypt ",Work From Home,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · data scientist · Computer Science · SQL · Software Development · Data Science · Information Technology (IT) · Algorithms · Python
43,PHP Backend Developer,Restart Technology,"Heliopolis, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · laravel · Git · REST · Backend · MySQL · PHP
44,Junior Cloud Native & Infrastructure,BBI-Consultancy,"Cairo, Egypt ",Full Time,Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · Docker · Python · MySQL
45,Devops Engineer,RMG,"Riyadh, Saudi Arabia ",Freelance / Project,Freelance / ProjectExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · DevOps · Information Technology (IT) · AWS · Azure · Bash · Cloud · Computer Science
46,Ruby ON Rails Developer,Capella Solutions,"Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Ruby · Rails · coding · Ruby on Rails · Software Development · Computer Engineering · Computer Science · English
47,Odoo Developer,Royal Herbs ,"Haram, Giza, Egypt ",Work From Home,Full TimeExperienced · 3 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Database · Engineering · Odoo · Python · Software
48,DevOps Engineer,Luftborn,"Heliopolis, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Azure · DevOps · Network Security · AWS · Elasticsearch · Bash Scripting · Python Scripting
49,Senior Computer Vision Engineer,Atomica,"Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Mathematics · Software Development · Software Engineering · C++ · Git · Research · computer
50,Software Automation Testing Engineer,Confidential,"Maadi, Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Automation Testing · ISTQB · Testing · Information Technology (IT) · English · Quality Assurance
51,Linux System Administrator,Softxpert Incorporation ,"Alexandria, Egypt ",Work From Home,Full TimeExperienced · 2 - 4 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Administration · Linux · Engineering · Security · System Administration · AWS · Computer Science
52,Data Analytics Engineer,Dar Al Handasah,"Smart Village, Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · sql · PostgreSQL · Python · BI · Linux · Database · Thingsboard · IOT
53,Backend Developer,Dar Al Handasah,"Smart Village, Giza, Egypt ",Work From Home,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · .Net · SQL · JavaScript · VB.net · Power BI · Azure · Thingsboard
54,Senior Machine learning Engineer,Botit,"Abdeen, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Machine Learning · Python · NLP · Software · Research · Git · Algorithms · Statistics
55,Embedded Linux Software Engineer,Centro CDX,"Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Python · Linux · Information Technology (IT) · Agile · Git
56,Odoo Developer,Al Aliaa ,"Mohandessin, Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · JavaScript · Computer Science · Information Technology (IT) · PostgreSQL · HTML · Python · CSS
57,Senior Software Engineer - Backend (Remotely),SSC Egypt,"Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · coding · Computer Science · Java · JavaScript · Python · Software Development · Jenkins · MongoDB
58,Senior Odoo Developer - Cairo,etmana,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Startup · Odoo Development · Computer Engineering · Computer Science · Odoo Framework · Python · Linux · OpenERP
59,Senior Computer Vision Engineer,wobot.ai,"New Delhi, India ",Full Time,Full TimeWork From HomeSenior Management · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · TensorFlow · Python · PyTorch · CNN · yolo · Computer Vision · Deep Learning · Video Intelligence
60,UI Developer,NOK for Human Capital Solutions,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Angular Js · Python · oracle · SQL · Spring Boot · Computer Science · Angular · Information Technology (IT)
61,AI/ML (Artificial Intelligence/Machine Learning) Lead,SURE International Technology,"Cairo, Egypt ",Full Time,Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · Computer Science · Python · Artificial Intelligence · AI · Machine Learning · Engineering · Azure
62,DevOps Engineer/Senior Engineer,ITS ,"Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Docker · Engineering · Git · Information Technology (IT) · Java · JavaScript · Kubernetes
63,Devops Engineer,Kashier Payment Solutions,"Zamalek, Cairo, Egypt ",Full Time,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Software Development · Python · Agile · AWS · Automation
64,DevOps Senior Engineer,ITS ,"Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Agile · Python · Kubernetes · Docker · Computer Science · Information Technology (IT)
65,Devops Engineer - Software Development,Rasan,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Java
66,Backend Developer,Khales,"Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · Agile · Python · API · Java · Web Development · Development · Bootstrap
67,Odoo Developer,Isky Development,"6th of October, Giza, Egypt ",Full Time,Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · jQuery · Odoo · Python · Programming · PostgreSQL · XML
68,System Engineer,Link Datacenter,"Giza, Egypt ",Full Time,Full TimeEntry Level · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Engineering · English · Information Technology (IT) · Linux · MySQL
