,job_title,company_name,location,job_kind,skills
69,Senior Software Engineer - Alexandria,Softxpert Incorporation ,"Alexandria, Egypt ",Full Time,Full TimeExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Computer Science · Computer Engineering · PHP Development · Information Technology (IT) · Engineering · Software Development · Software Engineering
70,"Senior C++ Software Developer, Remote Egypt",Luxoft (A DXC Technology Company),"Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · API · Architecture · C++ · Computer Science · Design · Git · Information Technology (IT)
71,Data Scientist “Mathematics/Physics”,Dafa,"Cairo, Egypt ",Full Time,Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Business Objects · Computer Science · D3 · Data Mining · Gurobi · Information Technology (IT) · Mathematics · Python
72,Cloud Solution Engineer - R&D,Link Datacenter,"Giza, Egypt ",Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Azure · Cloud · Computer Engineering · Computer Science · Docker · Engineering · Information Technology (IT)
73,Odoo Developer,Alarabia Group,"10th of Ramadan City, Cairo, Egypt ",Full Time,Full TimeExperienced · 2 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Engineering · Git · HTML · Information Technology (IT) · CSS
74,DevOps Java Developer,Ejada (Cairo),"Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Java · DevOps · Docker · Hibernate · Git · J2EE · Python
75,IT Applications Engineer,Marakez,"New Cairo, Cairo, Egypt ",Full Time,Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Information Technology (IT) · Computer Science · PHP · Microsoft Office · Linux · Java · Python
76,Senior Full Stack Developer,Dafater,"Nasr City, Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Software · CSS · HTML · javaScript
77,Senior C++ Software Developer,Luxoft (A DXC Technology Company),"Cairo, Egypt ",Work From Home,Full TimeWork From HomeExperienced · 6 - 20 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C++ · OOP · Communication skills · Computer Science · Information Technology (IT) · Engineering · Software Development · Software Engineering
78,Senior Odoo Developer,etmana,"Katameya, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Odoo · Programming · Framework · application · Software Engineering · Software Development
79,Senior Full Stack Team Lead / Tech Lead,Salem Capital,"New Cairo, Cairo, Egypt ",Work From Home,Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · Computer Science · HTML · Information Technology (IT) · JavaScript · MongoDB · Software Development · Angular
80,Site Reliability Engineer (SRE),Qoyod,"Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Docker · AWS · Infrastructure · SaaS · Kubernetes · Python · Shell Scripting
81,Test Automation Engineer,Ejada (Cairo),"Cairo, Egypt ",Full Time,Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · TFS · Jira · Testing · JMeter · Appium · Python · Jenkins
82,Software Engineer (Ruby On Rails),Qoyod,"Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Ruby on Rails · Information Technology (IT) · Engineering · Ruby · Software Development · HTML5 · MVC
83,Software Engineer,Tam Development LLC,"Riyadh, Saudi Arabia ",Full Time,Full TimePart TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · engineer · Information Technology (IT) · Software Development · Software Engineering · Software engineer · Software · Python
84,Senior System & Network Admin,Cashcall,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · IT · Networking · Information Technology (IT) · System Administration · Maintenance · Python
85,Senior Software Developer,Sceel.io,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CI/CD · Agile · DevOps · English · Python · REST · Software Development · Testing
86,Senior Data Scientist,Fixed Solutions,"Sheraton, Cairo, Egypt ",Part Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Analysis · APIs · Computer Science · Engineering · Information Technology (IT) · Java · Programming · Software
87,Senior Devops Engineer,Trufla,"Heliopolis, Cairo, Egypt ",Work From Home,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Cloud · Computer Science · Docker · Engineering · Information Technology (IT) · Linux
88,DevOps Team Lead,Trufla,"Heliopolis, Cairo, Egypt ",Full Time,Full TimeManager · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Docker · MySQL · Python · Software Engineering · Information Technology (IT) · Linux
89,Senior Infrastructure/Systems Engineer,BBI-Consultancy,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Engineering · Infrastructure · Installation · Linux · MySQL · Python
90,Senior Backend Engineer,LxT,"Mohandessin, Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · Python · Programming · Software Development · Testing · Agile · AWS Cloud · Flask
91,Senior Full Stack Developer,Sword Egypt,"Maadi, Cairo, Egypt ",Full Time,Full TimeWork From HomeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Development · Software Development · Information Technology (IT) · JavaScript · English · Python · React · Docker
92,Senior Lead DevOps,Al Beshara,"Nasr City, Cairo, Egypt ",Work From Home,Full TimeManager · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Computer Engineering · Computer Science · DevOps · Engineering · Software Development · Information Technology (IT) · Java
93,Backend Developer,YDS yasar digital services ,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · backend · Computer Science · Information Technology (IT) · Programming · Python · Software Development · Software Engineering · SQL
94,Reporting Engineer,Egybell,"Cairo, Egypt ",Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · Analyst/Research · Engineering - Telecom/Technology · Electronics Engineering · Electronic Engineering · Telecommunication Engineering · Communication Engineering · Telecom Engineering · Network Engineering · Communication · Information Technology (IT)
95,Odoo Developer,Roayadm,"Alexandria, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo Development · Odoo ERP · Python · python development · Computer Science · Information Technology (IT)
96,System Engineer,Confidential,"Dokki, Giza, Egypt ",Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer · Installation · Media · Computer Science · Java · Python · PHP
97,Digital Design Engineer, Si-Vision,"Sheraton, Cairo, Egypt ",Full Time,Full TimeEntry Level · 0 - 3 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · Engineering · Telecommunication · Electronics Engineering · HDL · Digital Design · Verilog · VHDL · CMOS
98,Power BI Developer,Sutherland,"Alexandria, Egypt ",Full Time,Full TimeWork From HomeExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Intelligence · DAX · Power BI · SQL · BI · Data Warehousing · Python
99,Senior Technical Consulting Specialist (Cloud DevOps),Alnafitha,"Cairo, Egypt ",Full Time,Full TimeExperienced · 7+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MCSE · Computer Science · ITIL · Azure DevOps Server · AWS · Information Technology (IT) · Maintenance · Microsoft
100,MIS Specialist,Etisalat Egypt,"Maadi, Cairo, Egypt ",Work From Home,Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · workforce · MIS · Call Center · Business Administration · Computer Science
101,Computer Vision Engineer,Edentech,"Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 9 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · computer · Computer Engineering · Computer Science · Engineering · Information Technology (IT) · Git · Software Development
102,Front End Developer,BLTHANIH LTD.,"Cairo, Egypt ",Full Time,Full TimeSenior Management · 3 - 5 Yrs of Exp · IT/Software Development · React Native · React · React.js · React js · Front · Front end developer · Front end · Software Development
103,IT Specialist,Egypro FME,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Systems · Information Technology (IT) · Communication skills · English
104,Full Stack Developer,RAQAMYAT,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · Angular · PHP · Laravel · HTML · CSS · Engineering · Computer Science
105,BI Developer,Centro CDX,"Maadi, Cairo, Egypt ",Full Time,Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Computer Science · BI · Data Warehouse · Development · Information Technology (IT) · OLAP
106,BI Team Leader,Dataplus information systems,"Cairo, Egypt ",Full Time,Full TimeManager · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication skills · Management · SQL · Tableau · Information Technology (IT) · Team Leadership
107,Product Enablement Manager,Dafater,"Nasr City, Cairo, Egypt ",Full Time,Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Engineering · Computer Science · Computer Engineering · Information Technology (IT) · Product Management · SaaS · Management
108,Devops Engineer,Confidential,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · DevOps · Devops Engineer · Git · Software Engineering · Computer Science · Applications
109,Devops Engineer,Fawry for Banking Technology and Electronic Payments S.A.E,"Giza, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Computer Science · Engineering · Software Development · Information Technology (IT) · Computer Engineering · Lunix · Git
110,Senior Backend Developer (.net),Dafater,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Git · HTML · Information Technology (IT) · jQuery · MySQL · Software
111,PHP Web Developer,(MSA) October University,"6th of October, Giza, Egypt ",Full Time,Full TimeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · HTML5 · JavaScript · CSS3 · Web Development · PHP · Laravel
112,Senior Data Analyst,Shiny White Dental Center ,"Heliopolis, Cairo, Egypt ",Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · SQL · Powerbi · Statistics · Data Analysis · Data · Science · Information Technology (IT)
113,Front End Developer,RAQAMYAT,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · front-end · Computer Science · CSS · CSS3 · Angular · Engineering · Git · HTML
114,Embedded System Engineer,El-Sewedy Electrometer,"6th of October, Giza, Egypt ",Internship,InternshipEntry Level · IT/Software Development · Engineering - Telecom/Technology · C · C++ · Communication · Information Technology (IT) · Software Engineering · Embedded Systems · Firmware · Development
115,Software Quality Control Engineer,Kashier Payment Solutions,"Zamalek, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Quality Assurance · Quality Control · Computer Science · Engineering · QA · QC · Software
116,Business Intelligence Manager - Cairo,Pyramid Poultry Co.,"New Cairo, Cairo, Egypt ",Full Time,Full TimeManager · 5 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · BI · Business Development · Computer Science · Power BI · Mathematics
117,UI Developer,Collars HR,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · developer · Software Development · UI · UI Developer · Computer Science
118,IT Technical Support Specialist (Work Will Be Allocated In Africa) 22001,Confidential,"Cairo, Egypt ",Full Time,Full TimeExperienced · 5 - 15 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Hardware · Installation · Networks · Hardware · LAN · WAN
119,Devops Engineer,Ejada (Cairo),"Cairo, Egypt ",Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · AWS · DevOps · Java
120,Data Scientist,Confidential,"Riyadh, Saudi Arabia ",Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · Hadoop · Information Technology (IT) · Machine Learning · Naive Bayes · Programming
121,Senior Odoo Developer,aliaict,"Nasr City, Cairo, Egypt ",Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Agile · Information Technology (IT) · HTML · Software Development · Odoo · Programming
122,Penetration Testing Engineer,MNZ Technology,"Sheikh Zayed, Giza, Egypt ",Full Time,Full TimeWork From HomeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Quality · Penetration Testing · infosec · Information Security · senior penetration testing · hiring · Engineering · Computer Science · Security Testing
123,Network & Security Team Leader,Universities of Canada in Egypt,"New Capital, Cairo, Egypt ",Work From Home,Full TimeManager · 6 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Networking · Software Engineering · Troubleshooting · Security · English
124,Solidworks Mechanical Design Engineer,Simplex,"Cairo, Egypt ",Full Time,Full TimeEntry Level · 1 - 3 Yrs of Exp · Creative/Design/Art · Manufacturing/Production · Engineering - Mechanical/Electrical · AutoCAD · Design · design engineer · Engineering · engineer · Mechanical · Mechanical Design
125,Full Stack Developer,Easy System,"Cairo, Egypt ",Full Time,Full TimePart TimeExperienced · 3 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Full Stack Development · Java · Computer Science · Angular · CSS · HTML
126,Computer Science Teacher,Don Bosco,"Shubra, Cairo, Egypt ",Full Time,Full TimePart TimeEntry Level · 0 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Computer Science · Information Technology (IT) · computer · Skills · Software Development · Software Engineering · Teaching
127,Senior Front End Developer,Dafater,"Nasr City, Cairo, Egypt ",Part Time,Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · front-end · Information Technology (IT) · JavaScript · Software Development · Web · HTML · jQuery
128,Trevipay| Senior Software Testing Engineer - El Gouna,Kalasko,"Hurghada, Red Sea, Egypt ",Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Selenium · Testim.io · Katalon Studio · CI/CD · Apache JMeter · Sitespeed.io · Java
129,Odoo Project Manager,Confidential,"Cairo, Egypt ",Part Time,Full TimeManager · 8 - 10 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · ERP · Odoo · Business Processes · Information Technology (IT) · IT · PMP · Project Management
130,Odoo Developer & Pre-Sales Specialist,Elitbuzz,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · SW Development · Pre-Sales · ERP Implementation · ERP Software · Communication · Communication skills · Computer Science
131,Senior Professional Services,FlairsTech,"Maadi, Cairo, Egypt ",Work From Home,Full TimeExperienced · 6 - 8 Yrs of Exp · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Engineering · Customer Support · Communication skills · Software Implementation · Project Management Professional · BI · Mysql Database
132,MEP BIM Project Engineer,Pinnacle Real Estate Investments and Development Management,"Maadi, Cairo, Egypt ",Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · Engineering - Construction/Civil/Architecture · Project/Program Management · Engineering · Mechanical Engineering · Revit · Navisworks · Project Management · MEP · Dynamo · C## Programing
133,GIS Database Administrator,Perfect Presentation,"6th of October, Giza, Egypt ",Full Time,Full TimeExperienced · 8+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · ArcGIS · Database · Software Engineering
134,C++ / javascript Developer,LyRise,"Cairo, Egypt ",Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · JavaScript · Software Engineering · c++ · Android · Development · Information Technology (IT)
135,Senior Full Stack Developer,Infasme,"Heliopolis, Cairo, Egypt ",Full Time,Full TimeExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Engineering · Software Development · Information Technology (IT) · English · Computer Science
136,Data Engineers / Senior (Multinational Company),Hala Consulting ,"New Cairo, Cairo, Egypt ",Full Time,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · back-end · Computer Science · Data · Software Development · Software Engineering · Architecture · AWS
